,Subst_Name,CASRN,id,Dup_Name_Flag
36446,N-Acetylpenicillamine,15537-71-0,0015537710,True
36474,Thallium selenide,15572-25-5,0015572255,True
36510,Coprostanone,15600-08-5,0015600085,True
36615,Desthiobiotin,15720-25-9,0015720259,True
36620,Olsalazine,15722-48-2,0015722482,True
36720,Nickel formate,15843-02-4,0015843024,True
36783,Pulegone,15932-80-6,0015932806,True
36862,Cupric lactate,16039-52-4,0016039524,True
36864,Lead phosphate,16040-38-3,0016040383,True
37044,Reinecke salt,16248-93-4,0016248934,True
37079,Hydrindantin dihydrate,16289-95-5,0016289955,True
37101,Nickel carbonate,16337-84-1,0016337841,True
37134,Valethamate,16376-74-2,0016376742,True
37196,Selenosulfate,16450-48-9,0016450489,True
37213,Dexpanthenol,16485-10-2,0016485102,True
37324,5-Fluorotryptophan,16626-02-1,0016626021,True
37402,beta-Tocopherol,16698-35-4,0016698354,True
37409,Argininamide,16709-23-2,0016709232,True
37499,Nickel sulfide,16812-54-7,0016812547,True
37664,Pancuronium,16974-53-1,0016974531,True
37673,4-Phenylcoumarin,16981-20-7,0016981207,True
37720,Tetrahydroharmine,17019-01-1,0017019011,True
37728,Ammonium sulfite,17026-44-7,0017026447,True
37743,Tropaeolin OO,17040-79-8,0017040798,True
37780,Cinnamoyl chloride,17082-09-6,0017082096,True
37793,Doxycycline,17086-28-1,0017086281,True
37802,Penoctonium,17088-74-3,0017088743,True
37817,Sorbic alcohol,17102-64-6,0017102646,True
37830,Dimethylglyoxime,17117-97-4,0017117974,True
38000,Isonitrosoacetone,17280-41-0,0017280410,True
38019,Distigmine,17299-00-2,0017299002,True
38033,Cerium nitrate,17309-53-4,0017309534,True
38271,N-Methylephedrine,17605-71-9,0017605719,True
38510,Potassium magnesium sulfate,17855-14-0,0017855140,True
38528,Phosphoserine,17885-08-4,0017885084,True
38581,Oxitefonium,17989-37-6,0017989376,True
38770,Fenproporex hydrochloride,18305-29-8,0018305298,True
38857,Ethylhydrazine,18413-14-4,0018413144,True
38933,Strontium hydroxide,18480-07-4,0018480074,True
39173,2-Nonenal,18829-56-6,0018829566,True
39264,Magnesium sulfate,18939-43-0,0018939430,True
39299,Sodium citrate,18996-35-5,0018996355,True
39369,Olivine,19086-72-7,0019086727,True
39413,Acid blue 193,19154-31-5,0019154315,True
39451,Ammonium gluconate,19222-41-4,0019222414,True
39503,Silver sulfate,19287-89-9,0019287899,True
39512,Methioninamide,19298-72-7,0019298727,True
39640,Monopotassium glutamate,19473-49-5,0019473495,True
39798,2-Oxothiazolidine-4-carboxylic acid,19771-63-2,0019771632,True
39858,Ammonium ferrous sulfate,19864-63-2,0019864632,True
39930,Methomyl,19928-35-9,0019928359,True
40011,Piperlonguminine,20069-09-4,0020069094,True
40080,Beclotiamine,20166-17-0,0020166170,True
40097,Pisatin,20186-22-5,0020186225,True
40150,7-Methylguanosine,20244-86-4,0020244864,True
40203,Rosmarinic acid,20283-92-5,0020283925,True
40207,Isobornyl thiocyanoacetate,20285-28-3,0020285283,True
40259,"3,4,5-Trimethoxycinnamic acid",20329-98-0,0020329980,True
40269,Ferric hydroxide,20344-49-4,0020344494,True
40426,Mead acid,20590-32-3,0020590323,True
40434,Sodium antimonate,20602-01-1,0020602011,True
40489,Reserpiline oxalate,20686-18-4,0020686184,True
40494,Tryptophanamide,20696-57-5,0020696575,True
40621,Pangamic acid,20858-86-0,0020858860,True
40671,"Ethyl phenyllactate, (+-)-",20918-88-1,0020918881,True
40731,Salicylaldoxime,21013-96-7,0021013967,True
40859,Indolmycin,21200-24-8,0021200248,True
40950,Nicotine hydrochloride,21361-93-3,0021361933,True
40960,Heteronium,21379-80-6,0021379806,True
41032,Magnesium arsenate,21480-65-9,0021480659,True
41049,Phyllodulcin,21499-23-0,0021499230,True
41165,Chlorendic acid,21678-54-6,0021678546,True
41201,"2-Butenyl 1-propenyl ether, (2E,1E)-",21737-14-4,0021737144,True
41231,Phendimetrazine,21784-30-5,0021784305,True
41329,Cinnamic anhydride,21947-71-7,0021947717,True
41395,Aflatoxin B2,22040-96-6,0022040966,True
41513,S-Ethylcysteine,22196-52-7,0022196527,True
41520,6-(2-Aminopropyl)indole,22196-72-1,0022196721,True
41531,"2,4,6-Trimethoxyamphetamine",22199-16-2,0022199162,True
41539,PM-33,22199-71-9,0022199719,True
41618,Curarine,22260-42-0,0022260420,True
41920,Ammonium borate,22694-75-3,0022694753,True
42070,Juvenile hormone III,22963-93-5,0022963935,True
42090,Selenium bromide,22987-45-7,0022987457,True
42225,Perphenazine hydrochloride,23221-95-6,0023221956,True
42293,Tiformin,23256-39-5,0023256395,True
42334,Sulfachlorpyridazine,23282-55-5,0023282555,True
42374,Juvenile hormone I,23314-84-3,0023314843,True
42375,Elaiomycin,23315-05-1,0023315051,True
42454,Alkannin,23444-65-7,0023444657,True
42477,Bisbenzimidazole,23491-45-4,0023491454,True
42499,Shogaol,23513-13-5,0023513135,True
42537,Thiophanate,23564-06-9,0023564069,True
42595,Benfluorex,23642-66-2,0023642662,True
42718,Umbelliprenin,23838-17-7,0023838177,True
42726,Benzquinamide,23844-24-8,0023844248,True
42905,4-Iodophenylalanine,24250-85-9,0024250859,True
43035,Ethyl methoxycinnamate,24393-56-4,0024393564,True
43254,Dienestrol diacetate,24705-61-1,0024705611,True
43266,Fucosamine,24724-90-1,0024724901,True
43335,Mesembrine,24880-43-1,0024880431,True
43337,Northiaden,24881-71-8,0024881718,True
43346,Androstane,24887-75-0,0024887750,True
43394,Demethoxycurcumin,24939-17-1,0024939171,True
43653,Deoxycytidine hydrochloride,25203-63-8,0025203638,True
43677,Polygalacturonic acid,25249-06-3,0025249063,True
43729,C.I. Acid Red 114,25317-45-7,0025317457,True
43891,Calcium oxalate,25454-23-3,0025454233,True
43941,Dopaquinone,25520-73-4,0025520734,True
43950,Glucaric acid,25525-21-7,0025525217,True
43986,Titanium nitride,25583-20-4,0025583204,True
44010,Pralidoxime,25615-00-3,0025615003,True
44190,Samarium carbonate,25880-71-1,0025880711,True
44398,Tauroglycocholic acid,26198-66-3,0026198663,True
44424,Tridecanol,26248-42-0,0026248420,True
44441,Dihydroabietyl alcohol,26266-77-3,0026266773,True
44463,4-Decenoic acid,26303-90-2,0026303902,True
44484,beta-Escin,26339-90-2,0026339902,True
44517,Dehydroretronecine,26400-45-3,0026400453,True
44654,Galactose,26566-61-0,0026566610,True
44740,Fubrogonium,26660-74-2,0026660742,True
44795,Terpenylic acid,26754-48-3,0026754483,True
44840,Poly(lactic acid),26811-96-1,0026811961,True
45030,Prospidium,27115-14-6,0027115146,True
45044,Dipropylene glycol dibenzoate,27138-31-4,0027138314,True
45192,Methyl linoleate hydroperoxide,27323-65-5,0027323655,True
45197,Dodecanol,27342-88-7,0027342887,True
45204,Phthalide,27355-22-2,0027355222,True
45282,Ammonium borate,27522-09-4,0027522094,True
45366,Sinomenine,27675-39-4,0027675394,True
45396,Salsolinol,27740-96-1,0027740961,True
45405,Hydroxycitric acid,27750-10-3,0027750103,True
45518,Hycanthone sulfamate,27948-13-6,0027948136,True
45706,Glucagon hydrochloride,28270-04-4,0028270044,True
45783,Cephalosporin P1,28393-42-2,0028393422,True
45872,Zeatin riboside,28542-78-1,0028542781,True
45927,Ferric citrate,28633-45-6,0028633456,True
45947,Heptachloronorbornene,28680-45-7,0028680457,True
46083,Fencamine,28947-50-4,0028947504,True
46132,Glucosamine sulfate,29031-19-4,0029031194,True
46167,Bismuth acetate,29094-03-9,0029094039,True
46177,Eudesmin,29106-36-3,0029106363,True
46250,Triethylsulfonium,29245-61-2,0029245612,True
46340,Thiosuccinic acid,29454-16-8,0029454168,True
46530,Thallium carbonate,29809-42-5,0029809425,True
46580,Bunitrolol hydrochloride,29876-08-2,0029876082,True
46597,Cinnamoylhydroxamic acid,29900-75-2,0029900752,True
46727,Fructose,30237-26-4,0030237264,True
46810,Isostearic acid,30399-84-9,0030399849,True
46824,Tretoquinol,30418-38-3,0030418383,True
46890,Imidazoleacetic acid,30581-89-6,0030581896,True
47010,Perillartine,30950-27-7,0030950277,True
47082,Mannose,31103-86-3,0031103863,True
47296,Glyceryl monostearate,31566-31-1,0031566311,True
47359,Glycofurol,31692-85-0,0031692850,True
47449,EX-10-542A,31909-67-8,0031909678,True
47500,N-Methyl-N-2-propynyl-1-indanamine,32033-21-9,0032033219,True
47693,Norpropoxyphene,32501-12-5,0032501125,True
47867,Coniferyl alcohol,32811-40-8,0032811408,True
47870,Mycosamine,32817-12-2,0032817122,True
47901,Mazaticol hydrochloride,32891-29-5,0032891295,True
48009,Hydromadinone acetate,33125-90-5,0033125905,True
48040,Glucosylurea,33204-32-9,0033204329,True
48235,Ethanolamine benzoate,33545-23-2,0033545232,True
48397,beta-Elemene,33880-83-0,0033880830,True
48403,Fangchinoline,33889-68-8,0033889688,True
48415,Sodium antimonate,33908-66-6,0033908666,True
48595,Juvenile hormone II,34218-61-6,0034218616,True
48911,Ethyl glucoside,34625-23-5,0034625235,True
48997,Selachyl alcohol,34783-94-3,0034783943,True
49151,Beryllium phosphate,35089-00-0,0035089000,True
49154,Lanthanide nitrate,35099-99-1,0035099991,True
49208,Piperitenone oxide,35178-55-3,0035178553,True
49235,Dibenzalacetone,35225-79-7,0035225797,True
49331,Piscidic acid,35388-57-9,0035388579,True
49424,Saxitoxin,35554-08-6,0035554086,True
49538,Cuprous sulfite,35788-00-2,0035788002,True
49600,Hydroxyachillin,35879-92-6,0035879926,True
49623,Chlorambucil N-oxide,35915-68-5,0035915685,True
49681,Carboxyatractyloside,35988-42-2,0035988422,True
49817,Isocorydine,36284-37-4,0036284374,True
49863,Fenoterol hydrobromide,36369-23-0,0036369230,True
49931,Uranyl nitrate,36478-76-9,0036478769,True
49947,Xylidyl blue I,36505-52-9,0036505529,True
50051,Clindamycin palmitate,36688-78-5,0036688785,True
50309,Phrenosin,37211-11-3,0037211113,True
50344,Melitten,37231-28-0,0037231280,True
50357,Polyacrylonitrile,37243-36-0,0037243360,True
50366,Dysprosium oxide,37247-99-7,0037247997,True
50424,Metaphosphoric acid,37267-86-0,0037267860,True
50508,Polyglycerylmethacrylate,37310-95-5,0037310955,True
50699,Amidephrine,37571-84-9,0037571849,True
50700,Carbendazim hydrochloride,37574-18-8,0037574188,True
50812,4-Hydroxyphenylglycine,37784-25-1,0037784251,True
50936,Mintlactone,38049-04-6,0038049046,True
50985,Amsonic acid disodium salt,38151-70-1,0038151701,True
51041,4'-Hydroxychalcone,38239-52-0,0038239520,True
51042,4-Hydroxychalcone,38239-55-3,0038239553,True
51142,Cephamycin C,38429-35-5,0038429355,True
51201,Clofexamide hydrochloride,38521-23-2,0038521232,True
51515,gamma-Cadinene,39029-41-9,0039029419,True
51688,Pepstatin,39324-30-6,0039324306,True
51736,Lanthanum hydroxide,39377-54-3,0039377543,True
51860,Thiopropamine,39516-21-7,0039516217,True
53060,Dothiepin sulfoxide,42046-35-5,0042046355,True
53149,Penberol,42241-78-1,0042241781,True
53175,Trimeperidine hydrochloride,42325-78-0,0042325780,True
53183,Sobrerol,42370-41-2,0042370412,True
53267,Norpropoxyphene,42576-07-8,0042576078,True
53272,"1-Amino-2-naphthol-3,6-disulfonic acid",42579-07-7,0042579077,True
53421,Levomethadyl acetate hydrochloride,43033-72-3,0043033723,True
53539,Prolonium,45021-15-6,0045021156,True
53548,"2,2'-Dithiodiethanesulfonic acid",45127-11-5,0045127115,True
53563,Laureth-4 phosphate,45300-87-6,0045300876,True
53652,"Trimeprazine, (R)-",47138-20-5,0047138205,True
53717,Ethyl violet,47743-68-0,0047743680,True
53723,Dilinoleic acid,47818-40-6,0047818406,True
53750,Etafedrine,48141-64-6,0048141646,True
53792,Sulindac sulfide,49627-27-2,0049627272,True
54180,Cinnamoylcocaine,50763-20-7,0050763207,True
54283,Oxenin,50895-69-7,0050895697,True
54423,"1,2-Dioctadecanoylglycerol",51063-97-9,0051063979,True
54559,Sodium bifluoride,51273-71-3,0051273713,True
54579,Perfluoromethyldecalin,51294-16-7,0051294167,True
54592,Sodium phosphotungstate,51312-42-6,0051312426,True
54633,Anisatin,51372-90-8,0051372908,True
54669,Phosphomolybdic acid,51429-74-4,0051429744,True
54673,"4,4'-Dimethoxyazoxybenzene",51437-65-1,0051437651,True
54675,Nonoxynol-3,51437-95-7,0051437957,True
54693,"3,7-Dimethyloctyl myristate",51473-24-6,0051473246,True
54721,Flupentixol dihydrochloride,51529-01-2,0051529012,True
55000,7-Methylthioxanthone-2-carboxylic acid,51907-72-3,0051907723,True
55021,Phthalimidine,51938-01-3,0051938013,True
55137,Muscalure,52078-48-5,0052078485,True
55526,Laureth-3 phosphate,52598-24-0,0052598240,True
55878,Lead fluoride,53096-04-1,0053096041,True
55937,11-Ketotestosterone,53187-98-7,0053187987,True
56059,Menthyl borate,53370-45-9,0053370459,True
56274,Chimyl alcohol,53584-29-5,0053584295,True
56301,Pancrelipase,53608-75-6,0053608756,True
56333,Tuberin,53643-53-1,0053643531,True
56434,Bismuth sodium iodide,53778-50-0,0053778500,True
56507,Detajmium bitartrate [INN],53862-81-0,0053862810,True
56740,Tobanum,54247-25-5,0054247255,True
56902,Clometacillin,54530-86-8,0054530868,True
56968,Ritalinic acid,54631-24-2,0054631242,True
57148,Fosfonet sodium [USAN:INN],54870-27-8,0054870278,True
57204,Shikonin,54952-43-1,0054952431,True
57228,Acetylshikonin,54984-93-9,0054984939,True
57321,Leupeptin,55123-66-5,0055123665,True
57420,Pirifibrate,55285-45-5,0055285455,True
57510,Piperonyl acetone,55418-52-5,0055418525,True
57548,Noneth-3,55489-51-5,0055489515,True
57652,Sultopride,55619-22-2,0055619222,True
57865,Sclareol glycol,55881-96-4,0055881964,True
58105,Ubiquinol,56275-39-9,0056275399,True
58108,Motretinide,56281-36-8,0056281368,True
58420,24-Hydroxyvitamin D3,56720-87-7,0056720877,True
58468,Abequose,56816-60-5,0056816605,True
58491,Desmethylselegiline,56862-28-3,0056862283,True
58511,Papaverine codecarboxylate,56896-69-6,0056896696,True
58686,Isopulegone,57129-09-6,0057129096,True
59271,Phenazocine,58073-76-0,0058073760,True
59496,Disodium laureth sulfosuccinate,58450-52-5,0058450525,True
59794,Nalmefene,58895-64-0,0058895640,True
59804,Glucuronyl glucosamine glycan sulfate,58915-48-3,0058915483,True
59839,"10,11-Dihydro-10,11-dihydroxy-5H-dibenzazepine-5-carboxamide",58955-93-4,0058955934,True
59902,Trihexyltin,59061-51-7,0059061517,True
60162,4-(2-Hydroxy-3-isopropylaminopropoxy)indene hydrochloride,59527-63-8,0059527638,True
60170,Rishitin,59545-99-2,0059545992,True
60240,Cinchophen strontium,59672-10-5,0059672105,True
60251,Fosamine,59682-52-9,0059682529,True
60255,Diisocetyl adipate,59686-69-0,0059686690,True
60396,Scytolone,59872-10-5,0059872105,True
60463,Sulindac sulfone,59973-80-7,0059973807,True
60589,Mercumatilin sodium [INN],60135-06-0,0060135060,True
60622,3-Carbethoxypsoralen,60174-36-9,0060174369,True
60672,Chlorthiophos,60238-56-4,0060238564,True
60682,Sarpicillin,60252-40-6,0060252406,True
60805,Bufuralol hydrochloride,60398-91-6,0060398916,True
60818,Confertin,60426-81-5,0060426815,True
60829,Carpipramine dihydrochloride,60452-13-3,0060452133,True
60928,Magnesium hydride,60616-74-2,0060616742,True
60946,Persin,60640-59-7,0060640597,True
61095,PEG-3 palmitamide,60828-89-9,0060828899,True
61096,PEG-3 stearamide,60828-90-2,0060828902,True
61165,Ephenidine,60951-19-1,0060951191,True
61274,Nitrofurathiazide,61143-06-4,0061143064,True
61288,"3-Acetyl-2-(2,6-dimethyl-5-heptenyl)oxazolidine",61168-60-3,0061168603,True
61548,o-Aminoazotoluene,61550-68-3,0061550683,True
61561,"7,8-Dichloro-1,2,3,4-tetrahydroisoquinoline",61563-24-4,0061563244,True
61786,Imperialine,61825-98-7,0061825987,True
61892,Disperse Blue 124,61951-51-7,0061951517,True
61914,Magnesium pidolate,62003-27-4,0062003274,True
61948,GenX,62037-80-3,0062037803,True
61979,3-Methyl-2-benzothiazolone hydrazone,62082-97-7,0062082977,True
61999,Nitrosocyanamide,62132-81-4,0062132814,True
62112,Arsenazo III,62337-00-2,0062337002,True
62288,Progabide acid,62665-97-8,0062665978,True
62309,Methionine sulfoxide,62697-73-8,0062697738,True
62438,Nicotinoyl-GABA,62936-56-5,0062936565,True
62524,Fepradinol,63075-47-8,0063075478,True
62795,Polidexide sulfate [INN],63494-82-6,0063494826,True
62865,Terazosin,63590-64-7,0063590647,True
63019,Isomethadone d-form,63814-06-2,0063814062,True
63092,Yttrium citrate,63938-20-5,0063938205,True
63110,alpha-DL-Propoxyphene carbinol,63957-11-9,0063957119,True
